corpID,locale,corpName,zip,address,city,enrollment,teacher_count,locale_size
2960,Rural,M S D Shakamak Schools,46401,9233 Shakamak School Rd,Jasonville,741,49,Distant
0125,Suburb,M S D Southwest Allen County Schls,46402,4824 Homestead Rd,Fort Wayne,7471,417,Large
7615,Rural,M S D Steuben County,46403,400 S Martha St,Angola,2773,164,Fringe
8050,Rural,M S D Wabash County Schools,46404,204 N 300 W,Wabash,2116,125,Distant
8115,Rural,M S D Warren County,46405,101 N Monroe St,Williamsport,1321,74,Distant
5360,City,M S D Warren Township,46406,975 N Post Rd,Indianapolis,12188,582,Large
5370,City,M S D Washington Township,46407,8550 Woodfield Crossing Blvd,Indianapolis,11140,636,Large
5375,City,M S D Wayne Township,46408,1220 S High Sch Rd,Indianapolis,16484,982,Large
5615,Rural,Maconaquah School Corp,46409,7932 S Strawtown Pike,Bunker Hill,2175,116,Fringe
3995,Town,Madison Consolidated Schools,46410,2421 Wilson Ave,Madison,2766,154,Distant
2825,Rural,Madison-Grant United School Corp,46411,11580 S/E 00 W,Fairmount,1135,70,Fringe
8045,Rural,Manchester Community Schools,46412,404 W Ninth St,N Manchester,1629,88,Fringe
9915,City,Marion Academy,46413,2107 North Riley,Indianapolis,172,8,Large
2865,Town,Marion Community Schools,46414,750 W 26th St,Marion,3863,222,Distant
9090,,Matchbook Learning  ,46415,1163 Belmont Avenue ,Indianapolis,567,31,
9955,Rural,Mays Community Academy,46416,PO Box 188,Lewisville,213,12,Distant
3640,Rural,Medora Community School Corp,46417,PO Box 369,Medora,162,15,Distant
4600,Suburb,Merrillville Community School Corp,46418,6701 Delaware St,Merrillville,6410,401,Large
4925,Rural,Michigan City Area Schools,46419,408 S Carroll Ave,Michigan City,5574,362,Fringe
2275,Rural,Middlebury Community Schools,46420,56853 Northridge Dr,Middlebury,4573,251,Fringe
6910,Rural,Milan Community Schools,46421,412 E Carr St,Milan,1083,66,Distant
3335,Rural,Mill Creek Community Sch Corp,46422,6631 S CR 200 W,Clayton,1473,95,Distant
2855,Town,Mississinewa Community School Corp,46423,424 E S 'A' St,Gas City,2466,136,Distant
5085,Town,Mitchell Community Schools,46424,441 N 8th St,Mitchell,1575,96,Distant
6820,Rural,Monroe Central School Corp,46425,1918 N CR 1000 W,Parker City,1115,67,Fringe
5740,City,Monroe County Community Sch Corp,46426,315 E North Dr,Bloomington,11181,705,Small
5900,Rural,Monroe-Gregg School District,46427,135 S Chestnut St,Monrovia,1522,94,Fringe
5930,Suburb,Mooresville Con School Corp,46428,11 W Carlisle St,Mooresville,4436,224,Large
3135,Rural,Mt Vernon Community School Corp,46429,1806 W SR 234,Fortville,4226,237,Fringe
1970,City,Muncie Community Schools,46430,2500 North Elgin Street,Muncie,5264,306,Small
9730,Suburb,Neighbors' New Vistas High School,46431,5201 US Hwy 6,Portage,231,13,Large
8305,Rural,Nettle Creek School Corporation,46432,297 E Northmarket St,Hagerstown,1126,68,Distant
2400,Suburb,New Albany-Floyd Co Con Sch,46433,2813 Grant Line PO Box 1087,New Albany,11637,595,Large
3445,Town,New Castle Community School Corp,46434,322 Elliott Ave,New Castle,3108,215,Distant
4805,Rural,New Prairie United School Corp,46435,5327 N Cougar Rd,New Carlisle,2972,157,Fringe
4255,Rural,Nineveh-Hensley-Jackson United,46436,802 S Indian Creek Dr,Trafalgar,1899,104,Distant
3070,Suburb,Noblesville Schools,46437,18025 River Ave,Noblesville,10611,575,Large
0025,Town,North Adams Community Schools,46438,625 Stadium Dr,Decatur,1780,114,Distant
6375,Town,North Central Parke Comm Schl Corp,46439,1497 East SR 47,Marshall,1146,90,Distant
1375,Rural,North Daviess Com Schools,46440,5494 E SR 58,Elnora,1189,71,Remote
2735,Rural,North Gibson School Corporation,46441,1104 N Embree St,Princeton,2022,125,Fringe
3180,Rural,North Harrison Com School Corp,46442,1260 Hwy 64 NW,Ramsey,2206,115,Fringe
7515,Rural,North Judson-San Pierre Sch Corp,46443,801 Campbell Dr,North Judson,1005,63,Distant
4315,Rural,North Knox School Corp,46444,11110 N SR 159,Bicknell,1337,75,Distant
5075,Rural,North Lawrence Com Schools,46445,PO Box 729,Bedford,4727,312,Fringe
5620,Rural,North Miami Community Schools,46446,394 E 900 N,Denver,911,48,Distant
5835,Rural,North Montgomery Com Sch Corp,46447,480 W 580 N,Crawfordsville,1829,111,Distant
5945,Rural,North Newton School Corp,46448,PO Box 8,Morocco,1234,77,Distant
6715,Rural,North Putnam Community Schools,46449,PO Box 169-300 N Washington,Bainbridge,1384,89,Distant
7385,Rural,North Spencer County Sch Corp,46450,PO Box 316,Lincoln City,2080,114,Distant
8010,Rural,North Vermillion Com Sch Corp,46451,5551 N Falcon Dr,Cayuga,759,54,Distant
3295,Rural,North West Hendricks Schools,46452,Box 70,Lizton,1873,99,Fringe
8515,Rural,North White School Corp,46453,402 E Broadway St,Monon,846,54,Distant
2040,Rural,Northeast Dubois Co Sch Corp,46454,5379 E Main St Box 158,Dubois,879,57,Distant
7645,Rural,Northeast School Corp,46455,PO Box 493,Hymera,842,51,Distant
8375,Rural,Northeastern Wayne Schools,46456,PO Box 406,Fountain City,1338,80,Distant
8435,Rural,Northern Wells Community Schools,46457,312 N Jefferson St,Ossian,2502,144,Distant
0225,Rural,Northwest Allen County Schools,46458,13119 Coldwater Rd,Fort Wayne,7722,413,Fringe
7350,Rural,Northwestern Con School Corp,46459,4920 W 600 N,Fairland,1539,77,Fringe
3470,Rural,Northwestern School Corp,46460,3075 N Washington St,Kokomo,1817,104,Fringe
5625,Rural,Oak Hill United School Corp,46461,"1474 N 800 W, PO Box 550",Converse,1725,95,Distant
9325,City,Options Charter School - Carmel,46462,530 W Carmel Dr,Carmel,207,7,Small
9640,Suburb,Options Charter School Noblesville,46463,9945 Cumberland Pointe Blvd,Noblesville,302,9,Large
7495,Rural,Oregon-Davis School Corp,46464,5998 N 750 E,Hamlet,500,35,Distant
6145,Rural,Orleans Community Schools,46465,173 W Marley St,Orleans,865,57,Distant
9030,,Otwell Miller Academy,46466,9958 East County Road 150 N,Otwell,88,6,
6155,Town,Paoli Community School Corp,46467,501 Elm St - Ofc Supt,Paoli,1378,96,Distant
9680,City,Paramount Brookside ,46468,3020 Nowland Ave,Indianapolis,801,35,Large
9060,,Paramount Community Heights ,46469,350 E Massachusetts Suite 300,Indianapolis,103,6,
7175,Suburb,Penn-Harris-Madison School Corp,46470,55900 Bittersweet Rd,Mishawaka,11496,536,Large
6325,Rural,Perry Central Com Schools Corp,46471,18677 Old SR 37,Leopold,1267,66,Remote
5340,City,Perry Township Schools,46472,6548 Orinoco Ave,Indianapolis,16610,798,Large
5635,Town,Peru Community Schools,46473,35 W 3rd St,Peru,2082,122,Distant
9925,City,Phalen Leadership Academy - IN Inc,46474,2323 North Illinois Street,Indianapolis,216,13,Large
6445,Rural,Pike County School Corp,46475,211 South 12th St,Petersburg,1749,112,Distant
9085,,pilotED Schools,46476,2710  Bethel Ave,Indianapolis,85,10,
0775,Rural,Pioneer Regional School Corp,46477,PO Box 577,Royal Center,955,60,Distant
3330,Suburb,Plainfield Community School Corp,46478,985 S Longfellow Dr,Plainfield,5715,268,Large
5485,Town,Plymouth Community School Corp,46479,611 Berkley St,Plymouth,3526,212,Distant
6550,Suburb,Portage Township Schools,46480,6240 US Hwy 6,Portage,7439,440,Large
6520,Rural,Porter Township School Corp,46481,248 S 500 W,Valparaiso,1473,90,Fringe
4515,Rural,Prairie Heights Community Sch Corp,46482,0305 S 1150 E,LaGrange,1280,78,Distant
9015,,Purdue Polytechnic High School Ind,46483,49 W Maryland St H10B,Indianapolis,260,13,
6825,Town,Randolph Central School Corp,46484,103 N East St,Winchester,1480,99,Distant
6835,Town,Randolph Eastern School Corp,46485,731 N Plum St,Union City,908,63,Distant
6805,Rural,Randolph Southern School Corp,46486,1 Rebel Dr,Lynn,511,37,Distant
9690,Rural,Renaissance Academy Charter School,46487,4093 W US 20,LaPorte,230,13,Fringe
3815,Town,Rensselaer Central School Corp,46488,900 E Washington St,Rensselaer,1637,96,Distant
5705,Suburb,Richland-Bean Blossom C S C,46489,600 S Edgewood Dr,Ellettsville,2702,152,Midsize
8385,Town,Richmond Community Schools,46490,300 Hub Etchison Parkway,Richmond,4859,288,Distant
6080,Rural,Rising Sun-Ohio Co Com,46491,110 S Henrietta St,Rising Sun,797,53,Distant
4590,Suburb,River Forest Community Sch Corp,46492,3250 Michigan St,Hobart,1663,99,Large
9145,,Riverside High School,46493,110 E 16th Street,Indianapolis,282,31,
2645,Town,Rochester Community School Corp,46494,690 Zebra Ln Box 108,Rochester,1776,114,Distant
9875,Suburb,Rock Creek Community Academy,46495,11525 Hwy 31,Sellersburg,520,34,Large
1180,Rural,Rossville Con School District,46496,PO Box 11,Rossville,972,57,Distant
9465,Rural,Rural Community Schools Inc,46497,PO Box 85,Graysville,135,7,Distant
6995,Town,Rush County Schools,46498,330 W 8th St,Rushville,2065,131,Distant
8205,Town,Salem Community Schools,46499,500 N Harrison St,Salem,1834,113,Distant
4670,Suburb,School City of East Chicago,46500,1401 E 144th Street,East Chicago,3892,236,Large
4710,Suburb,School City of Hammond,46501,3751 East 171st Street,Hammond,13239,743,Large
4730,Suburb,School City of Hobart,46502,32 E 7th St,Hobart,4103,196,Large
7200,City,School City of Mishawaka,46503,1402 S Main St,Mishawaka,5423,304,Small
4760,Suburb,School City of Whiting,46504,1500 Center St,Whiting,1219,58,Large
4720,Suburb,School Town of Highland,46505,9145 Kennedy Ave,Highland,3271,176,Large
4740,Suburb,School Town of Munster,46506,8616 Columbia Ave,Munster,4133,194,Large
5400,Suburb,School Town of Speedway,46507,5335 W 25th St,Speedway,1794,116,Large
7230,Town,Scott County School District 1,46508,PO Box 9,Austin,1222,60,Distant
7255,Town,Scott County School District 2,46509,375 E McClain Ave,Scottsburg,2634,151,Distant
9485,City,SE Neighborhood Sch of Excellence,46510,1601 S Barth Ave,Indianapolis,589,39,Large
9985,Suburb,Seven Oaks Classical School,46511,200 E Association St,Bloomington,333,16,Midsize
3675,Town,Seymour Community Schools,46512,1638 S Walnut St,Seymour,4859,259,Distant
7285,Rural,Shelby Eastern Schools,46513,2451 N 600 E,Shelbyville,1144,81,Distant
7365,Town,Shelbyville Central Schools,46514,803 St Joseph St,Shelbyville,4071,216,Distant
3435,Rural,Shenandoah School Corporation,46515,5100 N Raider Rd,Middletown,1416,79,Distant
3055,Town,Sheridan Community Schools,46516,24795 N Hinesley Rd,Sheridan,1040,65,Fringe
5520,Rural,Shoals Community School Corp,46517,11741 Ironton Rd,Shoals,642,42,Distant
9315,City,Signature School Inc,46518,610 Main St,Evansville,390,31,Midsize
9760,City,Smith Academy for Excellence,46519,725 W Washington Blvd,Fort Wayne,82,7,Large
8625,Rural,Smith-Green Community Schools,46520,222 W Tulley St,Churubusco,1178,66,Distant
0035,Town,South Adams Schools,46521,1075 Starfire Way,Berne,1247,76,Distant
7205,City,South Bend Community School Corp,46522,215 Dr Martin Luther King Jr B,South Bend,17225,916,Midsize
4940,Rural,South Central Com School Corp,46523,9808 S 600 W,Union Mills,937,58,Distant
1600,Rural,South Dearborn Community Sch Corp,46524,6109 Squire Pl,Aurora,2345,157,Fringe
2765,Rural,South Gibson School Corporation,46525,1029 W 650 S,Fort Branch,2035,116,Distant
3190,Town,South Harrison Com Schools,46526,315 S Harrison Dr,Corydon,3074,178,Fringe
3415,Rural,South Henry School Corp,46527,6972 S SR 103,Straughn,743,52,Distant
4325,Rural,South Knox School Corp,46528,6116 E SR 61,Vincennes,1249,65,Distant
5255,Suburb,South Madison Com Sch Corp,46529,203 S Heritage Way,Pendleton,4404,222,Small
5845,Rural,South Montgomery Com Sch Corp,46530,PO Box 8,New Market,1716,102,Distant
5995,Rural,South Newton School Corp,46531,13232 S 50 E,Kentland,843,60,Remote
6705,Rural,South Putnam Community Schools,46532,3999 S US Hwy 231,Greencastle,1093,73,Distant
6865,Rural,South Ripley Com Sch Corp,46533,PO Box 690,Versailles,1130,74,Distant
7445,Rural,South Spencer County Sch Corp,46534,321 S 5th Street,Rockport,1205,74,Distant
8020,Rural,South Vermillion Com Sch Corp,46535,PO Box 387,Clinton,1668,122,Fringe
2100,Rural,Southeast Dubois Co Sch Corp,46536,432 E 15th St,Ferdinand,1308,78,Distant
2455,Rural,Southeast Fountain School Corp,46537,744 E US Hwy 136,Veedersburg,1045,73,Distant
3115,Rural,Southern Hancock Co Com Sch Corp,46538,PO Box 508,New Palestine,3770,182,Fringe
8425,Rural,Southern Wells Com Schools,46539,9120 S 300 W,Poneto,862,58,Distant
2110,Rural,Southwest Dubois Co Sch Corp,46540,113 N Jackson St,Huntingburg,1815,93,Fringe
6260,Rural,Southwest Parke Com Sch Corp,46541,4851 S Coxville Rd,Montezuma,1068,82,Distant
7715,Rural,Southwest School Corporation,46542,PO Box 510,Sullivan,1770,104,Fringe
7360,Rural,Southwestern Con Sch Shelby Co,46543,3406 W 600 S,Shelbyville,627,42,Distant
4000,Rural,Southwestern-Jefferson Co Con,46544,239 S Main Cross St,Hanover,1379,81,Fringe
6195,Rural,Spencer-Owen Community Schools,46545,205 E Hillside,Spencer,2503,132,Distant
6160,Rural,Springs Valley Com School Corp,46546,498 S Larry Bird Blvd,French Lick,835,62,Distant
9980,City,Steel City Academy,46547,2650 West 35th Avenue,Gary,443,,Small
9960,City,Success Academy Primary School,46548,3408 Ardmore Trail,South Bend,609,33,Midsize
1560,Rural,Sunman-Dearborn Com Sch Corp,46549,1 Trojan Place Ste B,St Leon,3680,203,Distant
7775,Rural,Switzerland County School Corp,46550,1040 W Main St,Vevay,1522,92,Distant
3460,Rural,Taylor Community School Corp,46551,3750 E CR 300 S,Kokomo,1292,78,Fringe
6350,Rural,Tell City-Troy Twp School Corp,46552,837 17th St,Tell City,1425,84,Fringe
9835,City,The Bloomington Project School,46553,349 S Walnut St,Bloomington,279,15,Small
9460,City,Thea Bowman Leadership Academy,46554,975 W 6th Ave,Gary,1086,66,Small
9740,City,Thurgood Marshall Leadership Acad,46555,7910 South Anthony Blvd ,Fort Wayne,117,7,Large
9350,City,Timothy L Johnson Academy,46556,4625 Werling Dr,Fort Wayne,316,15,Large
9195,,Timothy L. Johnson Academy Middle ,46557,4625 Werling Drive,Fort Wayne,54,3,
9940,City,Tindley Collegiate Academy,46558,3960 Meadows Dr,Indianapolis,276,20,Large
9425,City,Tindley Genesis Academy,46559,3960 Meadows Dr,Indianapolis,211,15,Large
9945,City,Tindley Renaissance Academy,46560,3960 Meadows Dr,Indianapolis,399,23,Large
9430,City,Tindley Summit Academy,46561,3960 Meadows Dr,Indianapolis,260,16,Large
7865,Rural,Tippecanoe School Corp,46562,21 Elston Rd,Lafayette,13367,732,Fringe
4445,Rural,Tippecanoe Valley School Corp,46563,8343 S SR 19,Akron,1783,114,Distant
7945,Town,Tipton Community School Corp,46564,1051 S Main St,Tipton,1548,101,Fringe
7935,Rural,Tri-Central Community Schools,46565,4774 N 200 W,Sharpsville,773,49,Fringe
8535,Rural,Tri-County School Corporation,46566,105 N 2nd St,Wolcott,700,53,Distant
4645,Town,Tri-Creek School Corporation,46567,19290 Cline Avenue,Lowell,3303,174,Fringe
4915,Rural,Tri-Township Cons School Corp,46568,PO Box 249,Wanatah,378,33,Distant
5495,Rural,Triton School Corporation,46569,100 Triton Dr,Bourbon,927,54,Distant
8565,Town,Twin Lakes School Corp,46570,565 S Main St,Monticello,2431,152,Distant
7950,Rural,Union Co/Clg Corner Joint Sch Dist,46571,107 S Layman St,Liberty,1294,80,Distant
6795,Rural,Union School Corporation,46572,8707 W US Hwy 36 PO Box 148,Modoc,3371,76,Distant
6530,Rural,Union Township School Corp,46573,599 W 300 N Suite A,Valparaiso,1452,92,Fringe
7215,Rural,Union-North United School Corp,46574,22601 Tyler Rd,Lakeville,1223,73,Distant
9095,,Urban ACT Academy,46575,1250 E Market Street ,Indianapolis,345,22,
6560,Suburb,Valparaiso Community Schools,46576,3801 N Campbell St,Valparaiso,6286,333,Large
9080,,Vanguard Collegiate of Indy,46577,PO Box 681313,Indianapolis,57,6,
8030,City,Vigo County School Corp,46578,PO Box 3703,Terre Haute,14722,787,Small
4335,Town,Vincennes Community School Corp,46579,1712 S Quail Run Road,Vincennes,2737,166,Remote
9935,City,Vision Academy,46580,1751 E Riverside Drive,Indianapolis,429,22,Large
2285,Town,Wa-Nee Community Schools,46581,1300 N Main St,Nappanee,3060,172,Fringe
8060,Town,Wabash City Schools,46582,189 W Market St  PO Box 744,Wabash,1581,88,Distant
8130,Suburb,Warrick County School Corp,46583,PO Box 809,Boonville,10242,567,Midsize
4415,Town,Warsaw Community Schools,46584,PO Box 288,Warsaw,6983,386,Distant
1405,Town,Washington Community Schools,46585,301 E South St,Washington,2570,135,Remote
4345,Rural,Wawasee Community School Corp,46586,1 Warrior Path - Bldg 2,Syracuse,2939,198,Fringe
1885,Rural,Wes-Del Community Schools,46587,10290 N CR 600 W,Gaston,877,58,Fringe
6630,Rural,West Central School Corp,46588,PO Box 578,Francesville,758,51,Remote
0940,Suburb,West Clark Community Schools,46589,601 Renz Ave,Sellersburg,4643,261,Large
7875,City,West Lafayette Com School Corp,46590,1130 N Salisbury,West Lafayette,2411,151,Small
6065,Rural,West Noble School Corporation,46591,5050 N US 33,Ligonier,2305,143,Fringe
8220,Rural,West Washington School Corp,46592,8026 W Batt Rd,Campbellsburg,872,58,Distant
0615,Rural,Western Boone Co Com Sch Dist,46593,1201 N SR 75,Thorntown,1710,91,Distant
3490,Rural,Western School Corporation,46594,2600 S 600 W,Russiaville,2701,156,Fringe
8355,Town,Western Wayne Schools,46595,PO Box 217,Pershing,949,55,Distant
3030,Suburb,Westfield-Washington Schools,46596,1143 East 181st Street,Westfield,8119,428,Large
4525,Rural,Westview School Corporation,46597,1545 S 600 W,Topeka,2243,146,Distant
2980,Rural,White River Valley School District,46598,PO Box 1470,Switz City,804,50,Distant
4455,Rural,Whitko Community School Corp,46599,"710 N SR 5, Suite B",Larwill,1360,78,Distant
8665,Rural,Whitley County Con Schools,46600,107 N Walnut St,Columbia City,3609,198,Fringe
1910,Suburb,Yorktown Community Schools,46601,2311 S Broadway St,Yorktown,2645,132,Small
0630,Suburb,Zionsville Community Schools,46602,900 Mulberry St,Zionsville,7301,383,Large